"0","library(stringr)"
"2","package ��stringr�� was built under R version 3.5.3"
"0","char2 <- c(""蔡英文"",""習近平"",""Donald Trump"",""蔡頭"") "
"0","factor2 <- factor(char2)"
"0","levels(factor2)"
"1","[1]"
"1"," ""Donald Trump"""
"1"," ""習近平""      "
"1"," ""蔡英文""      "
"1"," ""蔡頭""        "
"1","
"
"0","sort("
"0","  str_sub(char2,1,1)"
"0",")"
"1","[1]"
"1"," ""D"" "
"1"," ""習"""
"1"," ""蔡"""
"1"," ""蔡"""
"1","
"
"0","sort("
"0","  str_sub(char2,2,2)"
"0",")"
"1","[1]"
"1"," ""o"" "
"1"," ""近"""
"1"," ""英"""
"1"," ""頭"""
"1","
"
